"#FFFFFF","#FFFFF0","#FFFFE0","#FFFF00",
"#E0EEE0","#E0E0E0","#E066FF","#DEDEDE",
"#DEB887","#DDA0DD","#DCDCDC","#DC143C",
"#DBDBDB","#DB7093","#DAA520","#DA70D6",
"#D9D9D9","#D8BFD8","#D6D6D6","#D4D4D4",
"#D3D3D3","#D2B48C","#D2691E","#D1EEEE",
"#D1D1D1","#D15FEE","#D02090","#CFCFCF",
"#CDCDC1","#CDCDB4","#CDCD00","#CDC9C9",
"#CDC9A5","#CDC8B1","#CDC673","#CDC5BF",
"#CDC1C5","#CDC0B0","#CDBE70","#CDBA96",
"#CDB7B5","#CDB79E","#CDB5CD","#CDB38B",
"#CDAF95","#CDAD00","#CDAA7D","#CD9B9B",
"#CD9B1D","#CD96CD","#CD950C","#CD919E",
"#CD8C95","#CD853F","#CD8500","#CD8162",
"#CD7054","#CD69C9","#CD6889","#CD6839",
"#CD661D","#CD6600","#CD6090","#CD5C5C",
"#CD5B45","#CD5555","#CD4F39","#CD3700",
"#CD3333","#CD3278","#CD2990","#CD2626",
"#CD1076","#CD00CD","#CD0000","#CCCCCC",
"#CAFF70","#CAE1FF","#C9C9C9","#C7C7C7",
"#C71585","#C6E2FF","#C67171","#C5C1AA",
"#C4C4C4","#C2C2C2","#C1FFC1","#C1CDCD",
"#C1CDC1","#C1C1C1","#C0FF3E","#BFEFFF",
"#BFBFBF","#BF3EFF","#BEBEBE","#BDBDBD",
"#BDB76B","#BCEE68","#BCD2EE","#BC8F8F",
"#BBFFFF","#BABABA","#BA55D3","#B9D3EE",
"#B8B8B8","#B8860B","#B7B7B7","#B5B5B5",
"#B4EEB4","#B4CDCD","#B452CD","#B3EE3A",
"#B3B3B3","#B2DFEE","#B23AEE","#B22222",
"#B0E2FF","#B0E0E6","#B0C4DE","#B0B0B0",
"#B03060","#AEEEEE","#ADFF2F","#ADD8E6",
"#ADADAD","#ABABAB","#AB82FF","#AAAAAA",
"#A9A9A9","#A8A8A8","#A6A6A6","#A52A2A",
"#A4D3EE","#A3A3A3","#A2CD5A","#A2B5CD",
"#A1A1A1","#A0522D","#A020F0","#9FB6CD",
"#9F79EE","#9E9E9E","#9C9C9C","#9BCD9B",
"#9B30FF","#9AFF9A","#9ACD32","#9AC0CD",
"#9A32CD","#999999","#9932CC","#98FB98",
"#98F5FF","#97FFFF","#96CDCD","#969696",
"#949494","#9400D3","#9370DB","#919191",
"#912CEE","#90EE90","#8FBC8F","#8F8F8F",
"#8EE5EE","#8E8E8E","#8E8E38","#8E388E",
"#8DEEEE","#8DB6CD","#8C8C8C","#8B8B83",
"#8B8B7A","#8B8B00","#8B8989","#8B8970",
"#8B8878","#8B8682","#8B864E","#8B8386",
"#8B8378","#8B814C","#8B7E66","#8B7D7B",
"#8B7D6B","#8B7B8B","#8B795E","#8B7765",
"#8B7500","#8B7355","#8B6969","#8B6914",
"#8B668B","#8B6508","#8B636C","#8B5F65",
"#8B5A2B","#8B5A00","#8B5742","#8B4C39",
"#8B4789","#8B475D","#8B4726","#8B4513",
"#8B4500","#8B3E2F","#8B3A62","#8B3A3A",
"#8B3626","#8B2500","#8B2323","#8B2252",
"#8B1C62","#8B1A1A","#8B0A50","#8B008B",
"#8B0000","#8A8A8A","#8A2BE2","#8968CD",
"#87CEFF","#87CEFA","#87CEEB","#878787",
"#858585","#848484","#8470FF","#838B8B",
"#838B83","#836FFF","#828282","#7FFFD4",
"#7FFF00","#7F7F7F","#7EC0EE","#7D9EC0",
"#7D7D7D","#7D26CD","#7CFC00","#7CCD7C",
"#7B68EE","#7AC5CD","#7A8B8B","#7A7A7A",
"#7A67EE","#7A378B","#79CDCD","#787878",
"#778899","#76EEC6","#76EE00","#757575",
"#737373","#71C671","#7171C6","#708090",
"#707070","#6E8B3D","#6E7B8B","#6E6E6E",
"#6CA6CD","#6C7B8B","#6B8E23","#6B6B6B",
"#6A5ACD","#698B69","#698B22","#696969",
"#6959CD","#68838B","#68228B","#66CDAA",
"#66CD00","#668B8B","#666666","#6495ED",
"#63B8FF","#636363","#616161","#607B8B",
"#5F9EA0","#5E5E5E","#5D478B","#5CACEE",
"#5C5C5C","#5B5B5B","#595959","#575757",
"#556B2F","#555555","#551A8B","#54FF9F",
"#548B54","#545454","#53868B","#528B8B",
"#525252","#515151","#4F94CD","#4F4F4F",
"#4EEE94","#4D4D4D","#4B0082","#4A708B",
"#4A4A4A","#48D1CC","#4876FF","#483D8B",
"#474747","#473C8B","#4682B4","#458B74",
"#458B00","#454545","#43CD80","#436EEE",
"#424242","#4169E1","#40E0D0","#404040",
"#3D3D3D","#3CB371","#3B3B3B","#3A5FCD",
"#388E8E","#383838","#36648B","#363636",
"#333333","#32CD32","#303030","#2F4F4F",
"#2E8B57","#2E2E2E","#2B2B2B","#292929",
"#282828","#27408B","#262626","#242424",
"#228B22","#218868","#212121","#20B2AA",
"#1F1F1F","#1E90FF","#1E1E1E","#1C86EE",
"#1C1C1C","#1A1A1A","#191970","#1874CD",
"#171717","#141414","#121212","#104E8B",
"#0F0F0F","#0D0D0D","#0A0A0A","#080808",
"#050505","#030303","#00FFFF","#00FF7F",
"#00FF00","#00FA9A","#00F5FF","#00EEEE",
"#00EE76","#00EE00","#00E5EE","#00CED1",
"#00CDCD","#00CD66","#00CD00","#00C5CD",
"#00BFFF","#00B2EE","#009ACD","#008B8B",
"#008B45","#008B00","#00868B","#00688B",
"#006400","#0000FF","#0000EE","#0000CD",
"#0000AA","#00008B","#000080","#000000",
